Manufacturer,Category,Screen Size,RAM, Storage,Operating System,Operating System Version,Weight,cpu_speed,cpum,gpum,normalized_price
10,0,13.3,8,15,5,0,1.37,18,1,2,0.29974683544303793
0,3,14.0,8,15,5,0,1.56,16,1,2,0.12286919831223628
4,5,15.6,8,8,5,0,2.23,19,1,3,0.270717299578059
10,3,15.6,4,25,5,0,2.38,16,1,2,0.14869198312236287
10,3,15.6,4,8,4,3,2.2,11,1,0,0.05147679324894515
16,3,15.6,8,15,5,0,2.0,18,1,2,0.20489451476793247
10,3,13.3,4,7,5,0,1.44,15,1,2,0.09468354430379747
15,4,15.0,16,15,5,0,1.23,18,1,3,0.2827004219409282
4,4,12.5,8,15,5,0,1.6,19,1,2,0.25586497890295357
2,3,15.6,4,8,2,3,2.0,2,1,2,0.03797299578059071
18,4,13.3,8,15,5,0,1.28,14,1,3,0.12843881856540085
4,3,15.6,4,3,5,0,2.18,16,1,3,0.12464135021097045
7,3,15.6,4,15,5,0,2.04,16,1,2,0.11223628691983123
7,0,13.3,4,15,5,0,1.28,16,1,2,0.2575527426160337
7,0,15.6,4,25,5,0,2.3,16,1,2,0.086210970464135
2,3,14.1,4,22,5,0,1.65,2,1,2,0.029367088607594936
10,3,15.6,8,8,5,0,2.2,16,1,3,0.08354430379746836
4,3,15.6,4,25,5,0,2.2,7,1,2,0.032911392405063286
7,0,13.3,4,15,5,0,1.28,16,1,2,0.2742616033755274
4,3,15.6,4,8,2,3,2.18,11,1,0,0.04754430379746835
2,1,17.3,12,3,5,0,2.2,16,1,3,0.2018396624472574
0,2,11.6,4,22,1,3,1.25,7,1,2,0.020759493670886076
10,3,17.3,4,25,5,0,2.8,13,0,0,0.03459915611814346
7,3,14.0,4,2,5,0,1.95,16,1,2,0.1841350210970464
7,0,13.3,16,15,5,0,1.42,18,1,2,0.20675105485232068
15,4,15.0,8,15,5,0,1.17,18,1,2,0.2573839662447257
10,4,14.0,8,15,5,0,1.32,16,1,2,0.2742616033755274
11,1,17.3,16,32,5,0,2.43,17,1,3,0.4177215189873417
16,3,13.3,8,15,5,0,1.05,16,1,2,0.21957805907172995
4,1,15.6,8,8,2,3,2.62,19,1,3,0.12742616033755275
7,3,15.6,8,8,5,0,2.04,18,1,3,0.12253164556962026
4,3,15.6,4,8,5,0,2.18,11,1,0,0.07426160337552742
4,3,15.6,8,25,5,0,1.9,17,1,2,0.12843881856540085
4,0,13.3,8,28,5,0,1.24,4,1,2,0.31039662447257377
2,1,17.3,32,18,5,0,3.58,18,1,3,0.18649789029535865
4,0,13.3,16,15,5,0,1.22,4,1,2,0.24894514767932488
10,4,14.0,8,14,5,0,1.13,18,1,2,0.3164556962025316
10,3,15.6,8,28,5,0,1.95,16,1,2,0.30193924050632903
9,4,15.6,16,28,5,0,1.08,18,1,2,0.32489451476793246
7,2,12.5,8,28,5,0,1.26,18,1,2,0.2209282700421941
0,3,15.6,4,5,1,3,2.2,6,1,2,0.031223628691983116
10,3,15.6,8,3,5,0,2.6,14,1,3,0.10379746835443038
9,4,14.0,8,28,5,0,0.98,18,1,2,0.29113924050632906
4,3,14.0,8,15,5,0,1.6,19,1,2,0.1740084388185654
7,4,12.5,8,13,5,0,1.09,3,1,2,0.4938396624472573
10,3,15.6,6,15,5,0,2.2,18,1,3,0.10379746835443038
7,3,15.6,8,15,5,0,2.04,18,1,3,0.14261434599156117
0,3,15.6,4,8,5,0,2.4,15,1,2,0.05485232067510548
10,3,13.3,4,2,5,0,1.44,16,1,2,0.11932489451476794
7,3,13.3,8,15,5,0,1.49,16,1,2,0.13265822784810127
11,1,17.3,16,16,5,0,2.7,19,1,3,0.24050632911392403
4,1,15.6,16,3,5,0,2.6,19,1,3,0.19831223628691982
11,1,15.6,8,3,5,0,2.2,16,1,3,0.15964725738396626
4,3,15.6,4,8,5,0,2.18,16,1,0,0.08624303797468354
7,4,15.6,8,15,5,0,1.84,16,1,0,0.18953417721518986
7,4,13.3,8,15,5,0,1.39,18,1,2,0.16455696202531644
16,3,15.6,16,15,5,0,2.4,17,1,3,0.30396624472573835
10,0,13.3,8,28,5,0,1.37,16,1,2,0.2786497890295358
4,3,15.6,4,25,5,0,1.95,14,1,2,0.09382278481012657
10,4,12.5,8,15,5,0,1.36,18,1,2,0.2491139240506329
7,3,15.6,8,15,5,0,2.31,14,1,2,0.1672573839662447
4,3,15.6,4,8,5,0,2.18,16,1,2,0.09013670886075949
7,3,14.0,4,25,5,0,1.95,14,1,2,0.16455696202531644
10,3,15.6,4,8,5,0,2.2,2,1,2,0.02278481012658228
7,4,12.5,4,25,5,0,1.26,14,1,2,0.2371308016877637
7,3,15.6,4,8,4,3,1.86,7,1,2,0.019392405063291134
10,0,13.3,16,11,5,0,1.3,13,1,2,0.2742616033755274
16,3,14.0,4,2,5,0,1.47,14,1,2,0.1571308016877637
7,2,12.5,8,15,5,0,1.26,14,1,2,0.25232067510548517
4,3,15.6,4,8,5,0,2.18,11,1,2,0.06491139240506329
11,1,15.6,8,3,5,0,2.2,19,1,3,0.1729957805907173
4,4,14.0,8,15,5,0,1.36,16,1,2,0.24725738396624472
4,1,17.3,16,29,5,0,4.36,18,1,3,0.43611814345991556
7,1,17.3,8,3,5,0,2.75,14,1,3,0.20675105485232068
2,3,17.3,4,8,5,0,2.8,7,1,3,0.06008438818565401
0,3,15.6,4,25,5,0,2.23,16,1,2,0.0751054852320675
16,3,15.6,8,15,5,0,2.2,14,1,2,0.15949367088607594
10,0,11.3,8,15,5,0,1.1,3,1,2,0.18987341772151897
10,1,15.6,16,29,5,0,2.5,12,0,0,0.13924050632911392
4,4,12.5,8,15,5,0,1.36,16,1,2,0.21910548523206752
10,3,15.6,8,8,4,3,2.2,18,1,3,0.08624472573839662
4,3,17.3,4,8,5,0,2.36,11,1,0,0.08185654008438818
0,3,14.0,4,22,1,3,1.68,7,1,2,0.02953586497890295
7,5,15.6,8,37,5,0,2.0,18,1,3,0.35021097046413496
4,4,14.0,8,15,5,0,1.36,19,1,2,0.270210970464135
16,3,13.3,8,15,5,2,1.2,14,1,2,0.21704641350210968
2,0,12.5,8,34,1,3,1.2,3,1,2,0.1662447257383966
10,4,14.0,8,15,5,0,1.7,17,1,2,0.2219392405063291
4,1,17.3,16,29,5,0,4.36,19,1,3,0.5029535864978902
4,0,13.3,8,15,5,0,1.24,3,1,2,0.29113924050632906
7,0,11.6,4,15,5,0,1.45,2,1,2,0.10143459915611813
4,4,13.3,8,15,5,0,1.3,16,1,2,0.18464135021097045
0,0,11.6,4,22,1,3,1.25,7,1,2,0.03628691983122363
16,3,13.3,8,15,5,0,1.2,15,1,2,0.229704641350211
10,4,12.5,8,15,5,0,1.36,17,1,2,0.26767932489451474
0,3,15.6,12,3,5,0,2.4,16,1,3,0.14092827004219408
16,4,12.5,8,28,5,0,1.1,18,1,2,0.2727426160337552
7,3,15.6,8,8,5,0,2.04,16,1,3,0.11350210970464134
4,3,15.6,4,8,2,3,2.25,11,1,0,0.04921856540084388
4,3,15.6,4,25,5,0,1.9,16,1,2,0.10987341772151898
7,3,15.6,4,25,5,0,2.04,15,1,2,0.08624472573839662
4,1,17.3,32,16,5,0,4.42,19,1,3,0.5021097046413502
10,3,15.6,6,15,5,0,2.4,16,1,3,0.08793248945147679
4,0,13.3,16,28,5,0,1.22,4,1,2,0.29113924050632906
4,4,14.0,8,15,5,0,1.5,17,1,2,0.30193755274261597
4,1,17.3,32,16,5,0,4.42,17,1,3,0.44320675105485224
16,3,14.0,8,15,5,0,1.95,14,1,2,0.16978902953586497
2,1,17.3,16,16,5,0,2.73,19,1,3,0.3166075949367088
7,3,15.6,8,3,5,0,2.04,18,1,3,0.13586497890295357
10,3,14.0,4,26,5,2,1.7,14,1,2,0.13974683544303798
